entry1,entry2,class
61,147,31
61,0,31
288,783,31
674,460,31
674,523,31
301,474,31
301,334,31
729,822,31
390,460,31
392,215,31
392,724,31
764,207,31
764,84,31
451,48,31
331,334,31
663,584,31
663,437,31
33,437,31
33,584,31
106,356,31
801,498,31
474,559,31
474,147,31
106,637,31
275,394,31
725,231,31
484,162,31
593,239,31
275,75,31
759,47,31
346,185,31
423,427,31
24,637,31
423,570,31
423,363,31
423,481,31
482,524,31
482,731,31
133,811,31
208,631,31
133,461,31
670,460,31
63,95,31
35,117,31
277,486,31
52,663,31
52,155,31
30,25,31
30,35,31
67,35,31
11,197,31
275,297,31
68,597,31
770,231,31
260,157,31
260,809,31
109,215,31
605,147,31
109,724,31
292,250,32
207,354,32
186,354,32
810,363,32
810,354,32
163,250,32
147,363,32
163,354,32
147,157,32
147,250,32
186,250,32
207,250,32
810,250,32
147,354,32
186,363,32
292,354,32
480,784,33
353,325,33
26,661,33
480,512,33
788,490,33
454,6,33
454,774,33
454,312,33
454,220,33
492,34,33
763,464,33
635,480,33
359,146,33
51,49,33
260,526,33
664,191,33
75,240,33
676,490,33
676,390,33
593,683,33
547,589,33
225,477,33
225,618,33
225,73,33
298,80,33
298,314,33
298,668,33
357,143,33
298,388,33
62,627,33
434,404,33
62,279,33
62,425,33
434,499,33
470,779,33
653,328,33
95,709,33
62,10,33
365,611,33
822,299,33
62,75,33
62,53,33
62,45,33
736,176,33
774,189,33
768,353,33
66,298,33
392,229,33
732,94,33
91,316,33
220,2,33
735,171,33
546,209,33
822,45,33
568,319,33
132,357,33
764,283,33
483,550,33
260,735,33
260,193,33
240,799,33
791,184,33
132,300,33
49,80,33
49,314,33
49,668,33
173,796,33
49,388,33
692,822,33
706,49,33
130,222,33
335,315,33
236,222,33
236,657,33
279,628,33
582,83,33
582,246,33
202,300,33
554,315,33
315,358,33
615,744,33
397,442,33
101,404,33
335,26,33
731,425,33
12,694,33
279,29,33
12,592,33
771,128,33
743,246,33
202,12,33
202,236,33
92,585,33
408,592,33
763,341,33
773,255,33
723,433,33
236,134,33
470,67,33
171,661,33
754,69,33
18,549,33
479,319,33
794,60,33
664,26,33
346,801,33
578,550,33
513,744,33
117,171,33
288,144,33
787,711,33
50,444,33
124,483,33
124,310,33
124,579,33
386,799,33
593,550,33
768,498,33
768,811,33
408,136,33
344,564,33
435,716,33
124,558,33
767,378,33
79,792,33
492,366,33
69,358,33
134,107,33
409,84,33
315,316,33
668,517,33
483,388,33
428,313,33
134,788,33
123,578,33
182,309,33
358,146,33
590,85,33
521,171,33
507,146,33
507,13,33
763,73,33
455,4,33
791,357,33
533,802,33
6,774,33
6,312,33
693,490,33
92,701,33
305,593,33
575,375,33
666,56,33
575,657,33
471,652,33
57,353,33
62,34,33
134,660,33
134,479,33
578,99,33
605,444,33
590,505,33
771,12,33
345,378,33
771,236,33
34,484,33
712,176,33
546,223,33
706,393,33
334,73,33
505,128,33
367,547,33
67,224,33
271,72,33
392,34,33
392,732,33
151,298,33
59,632,33
516,305,33
311,513,33
516,555,33
162,763,33
100,455,33
674,545,33
674,457,33
650,182,33
650,752,33
554,789,33
503,88,33
516,462,33
126,550,33
676,479,33
45,696,33
92,85,33
764,660,33
661,193,33
522,379,33
62,276,33
635,171,33
345,561,33
5,777,33
260,752,33
449,764,33
49,786,33
254,34,33
254,732,33
254,89,33
220,341,33
335,650,33
449,314,33
449,80,33
430,695,33
353,505,33
134,550,33
507,358,33
400,49,33
106,652,33
106,101,33
799,723,33
786,276,33
417,723,33
384,294,33
298,144,33
57,696,33
812,238,33
445,479,33
225,175,33
305,390,33
613,682,33
225,499,33
653,513,33
768,454,33
730,276,33
353,696,33
811,444,33
52,621,33
240,417,33
582,118,33
62,142,33
392,772,33
62,313,33
144,568,33
142,122,33
615,246,33
89,752,33
142,235,33
769,562,33
122,648,33
533,28,33
142,65,33
545,547,33
664,184,33
664,489,33
615,546,33
334,652,33
152,7,33
440,266,33
826,49,33
91,831,33
252,683,33
768,312,33
498,696,33
769,435,33
341,578,33
784,184,33
241,28,33
676,567,33
536,220,33
455,502,33
455,303,33
152,229,33
152,554,33
632,788,33
343,323,33
379,143,33
200,175,33
302,238,33
77,771,33
77,557,33
72,578,33
254,652,33
546,361,33
373,732,33
254,578,33
373,34,33
386,440,33
12,184,33
220,505,33
483,569,33
724,214,33
568,660,33
462,593,33
61,314,33
61,668,33
736,524,33
236,137,33
480,735,33
202,67,33
11,88,33
335,52,33
26,75,33
593,649,33
72,511,33
77,24,33
696,578,33
764,294,33
763,444,33
79,425,33
693,522,33
278,300,33
754,220,33
730,731,33
730,776,33
492,522,33
471,357,33
752,789,33
404,545,33
408,328,33
411,801,33
431,694,33
630,374,33
100,184,33
773,573,33
175,388,33
132,408,33
343,731,33
300,270,33
779,802,33
242,18,33
779,88,33
278,10,33
18,272,33
426,592,33
155,214,33
483,67,33
155,502,33
638,462,33
638,690,33
638,764,33
73,526,33
631,524,33
513,458,33
278,753,33
240,788,33
83,564,33
505,375,33
511,272,33
593,409,33
547,158,33
593,172,33
547,189,33
111,137,33
477,564,33
379,358,33
455,270,33
754,471,33
455,7,33
723,693,33
272,186,33
92,18,33
152,485,33
152,50,33
152,225,33
754,91,33
799,490,33
492,434,33
492,498,33
151,272,33
210,229,33
75,9,33
555,243,33
182,449,33
134,191,33
717,174,33
455,31,33
696,701,33
455,26,33
829,652,33
455,802,33
701,652,33
768,358,33
69,357,33
162,791,33
162,555,33
75,812,33
507,353,33
26,647,33
152,27,33
26,24,33
768,522,33
661,597,33
577,824,33
661,484,33
6,652,33
498,126,33
770,45,33
590,335,33
650,62,33
416,776,33
489,171,33
158,310,33
637,186,33
700,533,33
191,144,33
455,61,33
35,786,33
114,502,33
272,193,33
558,577,33
216,547,33
311,821,33
316,789,33
311,274,33
621,144,33
512,621,33
794,683,33
69,484,33
232,568,33
650,191,33
555,676,33
555,311,33
662,769,33
100,49,33
662,650,33
73,484,33
73,597,33
357,34,33
184,477,33
184,73,33
480,505,33
420,235,33
145,767,33
621,85,33
674,13,33
560,270,33
315,511,33
315,213,33
516,767,33
505,1,33
652,35,33
690,417,33
106,425,33
690,440,33
420,65,33
357,604,33
579,789,33
11,175,33
69,26,33
312,314,33
345,309,33
420,517,33
458,361,33
670,776,33
812,88,33
507,362,33
505,302,33
312,305,33
312,791,33
335,357,33
736,470,33
384,365,33
384,283,33
335,85,33
72,696,33
85,79,33
582,604,33
334,770,33
158,831,33
213,772,33
404,242,33
171,341,33
241,171,33
710,75,33
701,789,33
582,94,33
582,310,33
223,687,33
631,462,33
202,426,33
202,328,33
489,471,33
735,477,33
505,464,33
735,73,33
773,261,33
773,45,33
773,366,33
307,557,33
763,26,33
809,772,33
670,49,33
174,35,33
763,631,33
763,89,33
763,638,33
272,426,33
440,131,33
366,24,33
809,89,33
752,144,33
732,735,33
137,229,33
241,91,33
557,812,33
557,9,33
738,770,33
462,199,33
462,235,33
462,65,33
788,624,33
462,233,33
435,579,33
334,661,33
426,539,33
316,589,33
557,235,33
344,137,33
270,128,33
357,652,33
77,712,33
77,443,33
77,405,33
34,578,33
241,184,33
241,489,33
784,777,33
590,301,33
492,249,33
773,446,33
171,85,33
243,522,33
470,428,33
768,511,33
768,213,33
69,585,33
9,1,33
712,533,33
202,235,33
202,199,33
72,763,33
618,621,33
353,599,33
345,200,33
345,99,33
345,286,33
555,67,33
310,186,33
764,744,33
34,260,33
534,502,33
52,69,33
417,794,33
431,28,33
564,464,33
201,683,33
378,420,33
101,362,33
405,812,33
152,617,33
405,9,33
347,682,33
72,770,33
735,564,33
682,285,33
789,193,33
52,652,33
524,779,33
773,441,33
743,751,33
773,642,33
773,778,33
124,772,33
171,126,33
305,517,33
200,9,33
50,772,33
6,358,33
151,784,33
151,512,33
236,502,33
193,717,33
50,430,33
613,467,33
700,301,33
700,128,33
278,627,33
328,1,33
653,417,33
618,357,33
84,458,33
305,243,33
729,270,33
69,61,33
425,341,33
140,801,33
627,802,33
823,668,33
823,314,33
823,388,33
59,136,33
484,193,33
124,789,33
430,663,33
593,756,33
534,668,33
714,454,33
534,388,33
416,831,33
416,316,33
359,314,33
145,771,33
590,547,33
547,341,33
283,374,33
242,480,33
152,296,33
135,186,33
547,222,33
547,657,33
547,375,33
700,91,33
636,567,33
152,297,33
123,498,33
794,144,33
362,35,33
300,745,33
754,28,33
11,470,33
576,53,33
558,526,33
564,373,33
136,779,33
774,130,33
723,319,33
66,635,33
578,300,33
288,124,33
288,489,33
26,254,33
653,279,33
5,1,33
578,753,33
558,709,33
49,276,33
700,653,33
700,146,33
388,10,33
1,723,33
2,343,33
2,738,33
434,604,33
831,499,33
831,404,33
454,145,33
101,341,33
498,194,33
829,732,33
513,107,33
158,79,33
829,34,33
334,343,33
576,45,33
492,231,33
558,109,33
353,13,33
823,638,33
158,171,33
379,652,33
700,126,33
700,661,33
434,158,33
776,549,33
430,288,33
298,358,33
820,1,33
769,545,33
298,5,33
62,767,33
175,128,33
59,676,33
801,223,33
192,373,33
392,49,33
57,776,33
362,539,33
75,10,33
144,751,33
311,290,33
301,560,33
301,585,33
301,820,33
259,723,33
751,624,33
254,85,33
713,397,33
259,319,33
768,401,33
397,611,33
776,696,33
788,397,33
91,229,33
666,604,33
454,730,33
738,381,33
335,143,33
85,483,33
225,547,33
567,361,33
454,507,33
567,209,33
170,627,33
49,358,33
259,378,33
384,140,33
220,171,33
532,83,33
225,89,33
670,45,33
666,353,33
666,818,33
730,554,33
276,652,33
462,175,33
462,390,33
554,79,33
730,192,33
2,123,33
400,582,33
776,2,33
170,279,33
12,517,33
335,79,33
615,764,33
532,770,33
763,392,33
763,589,33
454,52,33
408,517,33
91,254,33
730,89,33
62,330,33
582,370,33
582,257,33
225,85,33
128,592,33
431,767,33
636,610,33
81,73,33
192,91,33
216,73,33
717,484,33
379,732,33
416,650,33
18,100,33
455,419,33
344,683,33
638,59,33
776,316,33
776,831,33
225,313,33
152,490,33
344,796,33
152,56,33
18,560,33
18,585,33
593,183,33
768,763,33
140,546,33
408,428,33
408,377,33
353,72,33
774,272,33
752,73,33
170,12,33
146,189,33
170,236,33
271,503,33
589,45,33
270,175,33
335,358,33
335,359,33
557,233,33
95,45,33
470,753,33
411,660,33
428,142,33
524,812,33
524,9,33
471,254,33
6,35,33
50,731,33
668,592,33
483,343,33
668,694,33
547,564,33
274,720,33
146,143,33
593,365,33
345,65,33
345,199,33
11,449,33
345,235,33
345,122,33
1,636,33
347,820,33
819,266,33
243,319,33
483,328,33
743,593,33
831,85,33
627,5,33
638,784,33
72,52,33
771,653,33
236,1,33
345,771,33
345,557,33
358,772,33
358,229,33
334,445,33
59,763,33
11,328,33
278,238,33
682,407,33
564,652,33
682,666,33
585,404,33
490,374,33
544,611,33
621,50,33
682,555,33
682,791,33
682,305,33
774,638,33
774,89,33
130,357,33
301,505,33
638,1,33
57,85,33
18,480,33
18,362,33
242,220,33
260,109,33
260,316,33
695,143,33
636,75,33
59,201,33
547,505,33
59,233,33
505,638,33
272,589,33
512,189,33
477,53,33
302,67,33
477,276,33
621,358,33
243,271,33
638,560,33
776,430,33
301,213,33
254,73,33
301,302,33
489,85,33
382,378,33
593,713,33
593,371,33
157,13,33
547,26,33
362,79,33
335,61,33
335,83,33
804,49,33
561,10,33
89,792,33
682,8,33
241,192,33
77,729,33
298,638,33
298,89,33
298,631,33
69,298,33
144,319,33
763,471,33
753,175,33
144,792,33
786,126,33
786,661,33
524,378,33
829,123,33
52,735,33
52,193,33
821,433,33
378,171,33
808,234,33
359,578,33
809,717,33
604,28,33
696,717,33
249,610,33
316,28,33
353,260,33
440,675,33
100,279,33
100,425,33
575,222,33
144,630,33
232,201,33
328,378,33
829,272,33
823,136,33
480,420,33
480,561,33
59,128,33
597,735,33
621,732,33
769,220,33
731,341,33
4,562,33
650,312,33
650,774,33
650,6,33
52,401,33
359,99,33
184,85,33
821,819,33
367,359,33
489,341,33
404,444,33
666,296,33
510,431,33
225,480,33
171,604,33
307,631,33
498,53,33
359,731,33
62,444,33
249,796,33
62,305,33
650,175,33
357,85,33
732,288,33
184,310,33
650,404,33
650,499,33
751,819,33
428,12,33
379,61,33
512,123,33
378,779,33
301,426,33
311,801,33
301,328,33
822,443,33
335,260,33
312,564,33
735,661,33
735,126,33
302,802,33
195,88,33
386,693,33
411,633,33
220,812,33
95,258,33
2,312,33
210,589,33
454,191,33
648,605,33
606,229,33
735,85,33
589,123,33
666,664,33
450,49,33
6,701,33
768,444,33
279,802,33
557,533,33
431,99,33
276,73,33
59,170,33
366,638,33
479,758,33
771,812,33
771,9,33
554,191,33
243,660,33
513,758,33
627,144,33
400,604,33
252,428,33
408,84,33
664,316,33
122,592,33
122,694,33
743,801,33
738,532,33
773,266,33
636,191,33
615,490,33
431,305,33
664,831,33
18,193,33
752,526,33
713,490,33
384,723,33
434,123,33
809,404,33
76,631,33
201,801,33
431,182,33
140,788,33
170,309,33
399,711,33
171,392,33
323,696,33
225,701,33
374,275,33
216,359,33
301,484,33
375,713,33
315,171,33
411,556,33
712,309,33
151,652,33
50,213,33
709,300,33
50,539,33
401,62,33
647,575,33
763,484,33
151,829,33
808,404,33
709,505,33
632,243,33
663,652,33
693,630,33
236,555,33
513,271,33
32,137,33
693,418,33
693,377,33
347,357,33
395,50,33
378,240,33
66,378,33
66,430,33
593,744,33
593,107,33
774,85,33
547,753,33
547,310,33
99,309,33
312,592,33
547,483,33
202,802,33
560,449,33
831,426,33
569,763,33
593,384,33
416,100,33
547,604,33
166,234,33
492,117,33
290,191,33
666,400,33
821,544,33
242,171,33
696,499,33
578,12,33
823,443,33
729,24,33
539,526,33
831,193,33
367,298,33
24,709,33
729,75,33
516,627,33
516,279,33
301,604,33
5,784,33
480,343,33
480,738,33
712,175,33
829,358,33
666,471,33
682,753,33
484,639,33
820,700,33
635,220,33
392,589,33
579,652,33
579,101,33
404,373,33
276,789,33
584,49,33
200,687,33
158,477,33
158,73,33
142,175,33
483,9,33
285,84,33
449,144,33
240,751,33
75,610,33
62,539,33
32,564,33
400,809,33
797,20,33
540,564,33
484,789,33
62,302,33
533,462,33
592,134,33
533,690,33
52,26,33
312,694,33
706,84,33
362,191,33
440,720,33
136,428,33
49,85,33
136,196,33
49,300,33
554,404,33
730,752,33
613,650,33
554,499,33
613,700,33
286,80,33
244,557,33
286,668,33
286,388,33
577,640,33
512,34,33
512,732,33
774,784,33
151,375,33
362,357,33
604,426,33
59,723,33
202,709,33
49,12,33
49,661,33
49,236,33
241,480,33
822,325,33
81,457,33
52,558,33
52,62,33
479,440,33
225,789,33
225,455,33
366,647,33
511,831,33
536,171,33
202,657,33
95,353,33
386,751,33
784,1,33
754,373,33
202,375,33
73,193,33
682,807,33
298,779,33
53,381,33
557,142,33
220,657,33
220,222,33
763,92,33
171,89,33
664,618,33
664,477,33
664,73,33
162,1,33
454,357,33
301,28,33
776,330,33
709,52,33
709,820,33
820,631,33
774,144,33
707,564,33
820,638,33
243,191,33
616,689,33
786,353,33
100,604,33
590,184,33
62,300,33
62,822,33
590,489,33
513,179,33
513,698,33
713,201,33
763,650,33
124,661,33
72,498,33
50,752,33
220,517,33
220,335,33
353,772,33
220,516,33
353,229,33
713,723,33
290,337,33
62,505,33
184,309,33
434,49,33
298,302,33
327,84,33
132,175,33
590,69,33
373,498,33
347,184,33
312,753,33
312,310,33
347,517,33
763,5,33
724,331,33
769,298,33
199,745,33
132,220,33
132,312,33
524,186,33
143,498,33
676,337,33
246,720,33
650,146,33
75,657,33
693,801,33
345,533,33
75,222,33
730,499,33
379,193,33
743,490,33
743,390,33
791,388,33
791,668,33
467,378,33
305,592,33
305,694,33
13,184,33
334,578,33
470,378,33
334,709,33
771,222,33
771,657,33
771,375,33
773,442,33
128,1,33
431,313,33
768,789,33
300,470,33
418,374,33
768,18,33
405,142,33
405,313,33
431,142,33
773,303,33
773,594,33
233,784,33
773,214,33
738,343,33
99,236,33
225,18,33
524,302,33
618,61,33
636,433,33
288,158,33
405,557,33
288,189,33
768,792,33
252,462,33
452,579,33
293,480,33
743,568,33
407,49,33
166,521,33
544,223,33
474,636,33
636,568,33
522,146,33
61,484,33
152,631,33
624,442,33
357,301,33
231,186,33
305,10,33
61,585,33
61,560,33
449,668,33
492,331,33
492,49,33
83,276,33
449,388,33
83,53,33
13,2,33
513,433,33
151,270,33
507,359,33
590,124,33
473,302,33
371,414,33
381,709,33
381,578,33
693,246,33
106,49,33
492,660,33
690,624,33
239,186,33
632,134,33
533,743,33
145,802,33
700,192,33
162,491,33
162,279,33
618,539,33
618,213,33
618,511,33
743,479,33
283,190,33
283,266,33
610,235,33
610,122,33
507,464,33
610,65,33
489,144,33
158,315,33
358,696,33
59,636,33
483,325,33
216,457,33
151,61,33
791,175,33
823,236,33
590,313,33
823,12,33
768,171,33
290,568,33
457,89,33
696,193,33
547,171,33
305,821,33
663,61,33
420,812,33
821,294,33
300,275,33
301,420,33
483,233,33
301,561,33
59,11,33
301,823,33
100,809,33
470,28,33
184,358,33
300,505,33
557,236,33
557,12,33
34,24,33
578,233,33
312,270,33
290,433,33
449,788,33
145,712,33
505,533,33
72,809,33
696,811,33
11,610,33
709,639,33
80,233,33
454,101,33
454,652,33
316,455,33
758,138,33
65,10,33
259,274,33
768,770,33
312,627,33
426,193,33
166,13,33
4,457,33
560,65,33
560,122,33
560,235,33
592,243,33
560,199,33
635,216,33
754,314,33
49,67,33
753,240,33
454,589,33
771,122,33
731,73,33
730,191,33
91,652,33
225,404,33
613,781,33
430,547,33
561,802,33
430,561,33
430,420,33
434,288,33
722,186,33
260,489,33
26,561,33
26,823,33
473,279,33
24,174,33
24,516,33
730,26,33
122,236,33
613,230,33
443,302,33
809,341,33
390,107,33
106,171,33
582,315,33
2,272,33
202,505,33
89,444,33
676,243,33
298,767,33
286,122,33
286,235,33
695,6,33
62,784,33
24,99,33
604,585,33
787,325,33
18,420,33
18,561,33
18,547,33
122,84,33
730,53,33
379,73,33
431,627,33
431,425,33
379,477,33
431,279,33
199,784,33
225,288,33
479,703,33
479,727,33
810,186,33
720,186,33
627,579,33
192,146,33
254,484,33
286,5,33
359,357,33
152,508,33
417,294,33
582,542,33
768,301,33
337,72,33
400,323,33
784,67,33
73,28,33
618,73,33
358,126,33
657,517,33
799,544,33
234,171,33
126,589,33
9,184,33
492,135,33
731,392,33
53,193,33
323,532,33
709,400,33
618,158,33
379,789,33
791,300,33
11,784,33
618,143,33
174,577,33
381,184,33
735,425,33
771,784,33
335,522,33
202,59,33
202,474,33
388,740,33
507,554,33
335,144,33
564,35,33
417,397,33
735,276,33
735,53,33
560,592,33
61,557,33
61,771,33
462,713,33
763,652,33
278,279,33
278,491,33
483,136,33
700,812,33
763,621,33
700,9,33
590,298,33
590,829,33
278,142,33
236,233,33
140,390,33
140,490,33
84,317,33
650,831,33
650,316,33
408,694,33
118,186,33
390,751,33
773,86,33
359,73,33
312,470,33
5,378,33
357,189,33
558,392,33
547,772,33
547,554,33
323,554,33
323,229,33
170,592,33
474,270,33
259,568,33
362,315,33
270,59,33
717,426,33
425,802,33
136,128,33
426,191,33
544,720,33
712,592,33
430,28,33
201,274,33
77,5,33
201,821,33
77,130,33
744,442,33
69,547,33
401,404,33
357,73,33
401,499,33
618,770,33
513,646,33
578,136,33
34,323,33
34,670,33
101,735,33
561,549,33
274,195,33
774,65,33
774,122,33
774,73,33
774,235,33
774,477,33
404,216,33
388,779,33
753,812,33
753,9,33
343,341,33
240,384,33
151,470,33
49,328,33
136,175,33
560,464,33
695,213,33
695,302,33
48,331,33
158,774,33
158,312,33
158,6,33
589,50,33
700,694,33
420,222,33
420,657,33
555,788,33
498,550,33
555,657,33
555,222,33
650,145,33
395,792,33
786,526,33
440,190,33
13,650,33
13,700,33
13,758,33
700,621,33
298,65,33
298,73,33
298,235,33
298,618,33
298,199,33
298,477,33
62,792,33
682,245,33
191,484,33
192,124,33
480,100,33
505,462,33
763,241,33
300,516,33
26,549,33
434,301,33
434,770,33
298,238,33
434,401,33
498,186,33
145,12,33
638,533,33
674,166,33
145,236,33
378,80,33
378,668,33
516,12,33
663,735,33
696,558,33
696,62,33
512,272,33
820,794,33
75,470,33
579,526,33
631,302,33
85,564,33
52,512,33
666,366,33
49,65,33
49,122,33
49,73,33
49,618,33
49,477,33
384,660,33
276,772,33
276,229,33
257,49,33
661,28,33
430,604,33
738,191,33
276,732,33
276,34,33
136,668,33
136,314,33
136,388,33
470,199,33
470,235,33
730,341,33
307,564,33
631,270,33
220,579,33
106,315,33
220,753,33
417,144,33
335,499,33
202,516,33
462,764,33
384,703,33
12,28,33
384,727,33
773,622,33
764,290,33
764,386,33
507,471,33
335,6,33
335,774,33
335,312,33
45,72,33
417,544,33
122,10,33
192,260,33
130,820,33
366,300,33
89,189,33
435,480,33
199,222,33
199,657,33
575,99,33
199,375,33
496,479,33
764,799,33
213,73,33
822,640,33
62,709,33
62,578,33
618,191,33
353,373,33
79,585,33
636,522,33
220,484,33
81,480,33
462,779,33
405,128,33
621,73,33
732,381,33
49,512,33
13,564,33
660,209,33
664,85,33
738,569,33
638,357,33
648,418,33
648,377,33
454,701,33
6,272,33
18,426,33
781,49,33
435,242,33
533,694,33
428,784,33
754,763,33
653,657,33
653,222,33
653,788,33
426,1,33
533,592,33
455,462,33
200,784,33
455,191,33
243,317,33
53,325,33
720,745,33
192,272,33
50,310,33
288,663,33
612,597,33
479,490,33
312,696,33
507,241,33
73,189,33
69,343,33
69,738,33
152,672,33
397,503,33
152,828,33
593,397,33
152,455,33
471,276,33
444,73,33
220,592,33
220,694,33
513,60,33
220,91,33
483,491,33
246,503,33
492,698,33
373,578,33
175,10,33
202,26,33
101,192,33
416,72,33
709,686,33
290,522,33
492,675,33
709,700,33
101,191,33
776,471,33
560,784,33
555,184,33
666,720,33
53,146,33
647,233,33
53,664,33
418,442,33
399,686,33
680,186,33
124,276,33
507,123,33
124,53,33
483,820,33
483,560,33
274,223,33
200,577,33
200,240,33
345,474,33
661,310,33
682,49,33
585,731,33
13,771,33
700,516,33
343,484,33
199,1,33
743,624,33
343,597,33
700,222,33
405,653,33
288,330,33
426,357,33
101,392,33
101,589,33
638,184,33
358,193,33
84,60,33
18,73,33
18,618,33
760,689,33
6,316,33
6,831,33
547,474,33
700,341,33
540,631,33
428,233,33
83,772,33
690,698,33
690,179,33
170,224,33
151,328,33
405,238,33
151,426,33
638,328,33
638,713,33
4,579,33
235,1,33
653,723,33
511,701,33
11,136,33
151,578,33
652,143,33
53,316,33
201,646,33
474,470,33
430,91,33
92,316,33
113,49,33
632,60,33
533,384,33
151,735,33
151,193,33
652,444,33
477,426,33
24,823,33
24,420,33
24,561,33
145,235,33
145,122,33
24,547,33
425,222,33
425,657,33
202,753,33
425,375,33
754,10,33
298,736,33
650,85,33
106,507,33
106,730,33
106,732,33
89,191,33
670,696,33
35,45,33
91,276,33
381,316,33
91,53,33
652,341,33
52,554,33
298,712,33
52,772,33
700,696,33
26,132,33
26,123,33
592,802,33
106,220,33
106,774,33
696,738,33
696,343,33
498,569,33
134,723,33
638,517,33
682,750,33
682,592,33
388,28,33
682,694,33
560,712,33
491,99,33
162,236,33
682,413,33
312,357,33
512,73,33
512,477,33
823,145,33
701,35,33
142,238,33
59,470,33
531,49,33
505,182,33
454,590,33
709,72,33
454,62,33
462,236,33
709,61,33
4,480,33
610,270,33
366,455,33
631,305,33
650,79,33
335,585,33
489,425,33
763,146,33
763,13,33
763,664,33
763,653,33
621,254,33
752,539,33
260,392,33
24,668,33
359,420,33
24,388,33
158,652,33
184,315,33
729,9,33
192,701,33
461,186,33
61,199,33
462,238,33
774,270,33
729,812,33
65,784,33
259,60,33
430,302,33
430,511,33
770,578,33
770,709,33
618,735,33
290,243,33
311,546,33
379,123,33
57,316,33
57,831,33
312,517,33
579,730,33
632,458,33
254,53,33
301,431,33
301,62,33
301,558,33
615,567,33
145,428,33
145,426,33
386,703,33
145,328,33
386,727,33
236,668,33
676,84,33
619,75,33
400,94,33
384,337,33
820,345,33
736,449,33
378,128,33
768,425,33
695,144,33
768,69,33
140,567,33
730,189,33
693,397,33
666,776,33
666,524,33
666,731,33
666,722,33
279,67,33
462,12,33
730,158,33
604,62,33
491,233,33
483,300,33
404,341,33
122,743,33
225,582,33
225,279,33
144,418,33
144,377,33
431,560,33
278,555,33
590,52,33
278,305,33
507,276,33
638,657,33
638,788,33
201,179,33
773,632,33
773,537,33
378,657,33
202,378,33
193,772,33
140,693,33
763,379,33
612,792,33
471,341,33
811,79,33
582,680,33
636,319,33
240,779,33
45,814,33
426,652,33
246,611,33
371,84,33
171,772,33
528,445,33
430,144,33
791,235,33
773,780,33
166,547,33
799,294,33
428,314,33
632,546,33
808,716,33
411,31,33
106,701,33
666,117,33
235,128,33
426,589,33
426,392,33
767,12,33
270,384,33
77,754,33
767,236,33
278,130,33
428,524,33
492,27,33
492,623,33
822,711,33
522,772,33
171,186,33
522,554,33
294,675,33
590,143,33
123,770,33
425,143,33
317,72,33
401,301,33
789,792,33
45,455,33
1,632,33
1,794,33
191,442,33
69,272,33
831,585,33
743,201,33
507,430,33
507,124,33
579,604,33
101,373,33
344,524,33
34,696,33
358,276,33
358,53,33
479,646,33
590,550,33
492,411,33
771,313,33
492,265,33
771,142,33
808,545,33
700,505,33
134,567,33
490,131,33
290,319,33
302,10,33
771,1,33
701,28,33
381,484,33
483,731,33
2,50,33
754,254,33
184,564,33
650,731,33
521,454,33
650,73,33
431,233,33
45,192,33
28,812,33
503,687,33
829,260,33
700,26,33
561,235,33
359,89,33
561,122,33
561,199,33
561,65,33
823,28,33
490,442,33
50,316,33
57,73,33
464,425,33
682,586,33
474,122,33
490,720,33
298,589,33
474,65,33
690,727,33
690,703,33
375,59,33
4,171,33
621,426,33
359,192,33
774,425,33
85,126,33
774,627,33
774,491,33
92,35,33
158,358,33
260,701,33
378,716,33
220,359,33
560,777,33
690,660,33
220,358,33
236,568,33
11,557,33
106,471,33
92,621,33
235,67,33
477,772,33
75,560,33
134,624,33
477,229,33
311,140,33
454,341,33
454,323,33
454,670,33
712,375,33
774,802,33
590,752,33
712,657,33
381,45,33
712,222,33
69,83,33
512,564,33
613,403,33
613,541,33
145,67,33
400,589,33
695,145,33
225,579,33
631,555,33
225,483,33
668,184,33
259,567,33
189,34,33
89,731,33
189,732,33
2,193,33
2,735,33
491,345,33
62,146,33
62,653,33
136,270,33
315,604,33
579,175,33
298,279,33
298,425,33
66,547,33
298,627,33
474,238,33
122,513,33
417,751,33
568,756,33
225,376,33
366,130,33
576,400,33
676,630,33
388,694,33
388,592,33
260,89,33
650,61,33
650,83,33
357,276,33
353,686,33
35,670,33
593,259,33
122,28,33
203,84,33
480,357,33
763,533,33
713,294,33
122,517,33
470,236,33
664,359,33
470,12,33
664,358,33
344,610,33
590,316,33
434,547,33
657,592,33
657,694,33
820,736,33
323,24,33
77,695,33
590,831,33
533,751,33
753,425,33
276,144,33
232,723,33
676,274,33
694,687,33
776,426,33
379,511,33
799,693,33
53,289,33
820,408,33
91,539,33
91,213,33
91,511,33
384,243,33
77,61,33
638,417,33
335,191,33
638,431,33
554,276,33
764,546,33
254,392,33
428,186,33
627,812,33
411,113,33
546,611,33
210,498,33
507,522,33
666,100,33
366,754,33
683,147,33
75,184,33
666,252,33
670,471,33
636,550,33
13,534,33
311,588,33
279,378,33
522,701,33
579,62,33
70,115,33
53,144,33
799,201,33
271,611,33
621,789,33
533,302,33
820,557,33
426,378,33
199,184,33
768,604,33
653,313,33
763,428,33
61,392,33
61,589,33
763,196,33
76,557,33
32,512,33
560,779,33
492,157,33
618,272,33
50,6,33
547,192,33
50,312,33
50,774,33
664,401,33
83,752,33
83,717,33
288,373,33
77,388,33
77,314,33
392,484,33
