entry1,entry2,class
671,48,46
476,460,46
453,452,46
275,346,46
275,522,46
225,485,46
730,724,46
81,334,46
493,486,46
297,570,46
793,461,46
286,559,46
370,353,46
286,0,46
793,811,46
499,259,46
711,307,46
736,197,46
320,60,46
610,481,46
524,98,46
720,48,46
2,231,46
599,117,46
522,353,46
497,584,46
310,524,46
664,75,46
193,610,46
17,346,46
526,617,46
17,185,46
529,162,46
270,461,46
799,382,46
529,809,46
270,811,46
270,498,46
532,460,46
103,95,46
593,334,46
687,98,46
262,215,46
354,356,46
262,724,46
86,754,46
86,732,46
86,34,46
486,48,46
455,75,46
781,155,46
781,663,46
522,811,46
522,401,46
117,84,46
522,320,46
429,724,46
429,215,46
567,610,46
401,297,46
401,394,46
722,657,46
524,351,46
722,375,46
229,307,46
584,353,46
502,584,46
367,584,46
569,783,46
510,351,46
35,351,46
764,198,46
274,523,46
794,452,46
229,48,46
524,606,46
624,809,46
764,657,46
829,570,46
829,481,46
296,0,46
296,147,46
296,559,46
526,334,46
640,34,46
640,754,46
640,732,46
103,610,46
451,691,46
754,460,46
184,185,46
184,522,46
700,481,46
227,487,46
700,726,46
700,570,46
700,427,46
237,382,46
118,334,46
118,474,46
61,487,46
427,81,46
4,75,46
503,437,46
194,75,46
61,559,46
61,147,46
61,0,46
288,783,46
674,460,46
674,523,46
301,474,46
301,334,46
729,822,46
390,460,46
392,215,46
392,724,46
764,207,46
764,84,46
451,48,46
331,334,46
663,584,46
663,437,46
33,437,46
33,584,46
106,356,46
801,498,46
474,559,46
474,147,46
106,637,46
275,394,46
725,231,46
484,162,46
593,239,46
275,75,46
759,47,46
346,185,46
423,427,46
24,637,46
423,570,46
423,363,46
423,481,46
482,524,46
482,731,46
133,811,46
208,631,46
133,461,46
670,460,46
63,95,46
35,117,46
277,486,46
52,663,46
52,155,46
30,25,46
30,35,46
67,35,46
11,197,46
275,297,46
68,597,46
770,231,46
260,157,46
260,809,46
109,215,46
605,147,46
109,724,46
292,250,47
207,354,47
186,354,47
810,363,47
810,354,47
163,250,47
147,363,47
163,354,47
147,157,47
147,250,47
186,250,47
207,250,47
810,250,47
147,354,47
186,363,47
292,354,47
480,784,48
353,325,48
26,661,48
480,512,48
788,490,48
454,6,48
454,774,48
454,312,48
454,220,48
492,34,48
763,464,48
635,480,48
359,146,48
51,49,48
260,526,48
664,191,48
75,240,48
676,490,48
676,390,48
593,683,48
547,589,48
225,477,48
225,618,48
225,73,48
298,80,48
298,314,48
298,668,48
357,143,48
298,388,48
62,627,48
434,404,48
62,279,48
62,425,48
434,499,48
470,779,48
653,328,48
95,709,48
62,10,48
365,611,48
822,299,48
62,75,48
62,53,48
62,45,48
736,176,48
774,189,48
768,353,48
66,298,48
392,229,48
732,94,48
91,316,48
220,2,48
735,171,48
546,209,48
822,45,48
568,319,48
132,357,48
764,283,48
483,550,48
260,735,48
260,193,48
240,799,48
791,184,48
132,300,48
49,80,48
49,314,48
49,668,48
173,796,48
49,388,48
692,822,48
706,49,48
130,222,48
335,315,48
236,222,48
236,657,48
279,628,48
582,83,48
582,246,48
202,300,48
554,315,48
315,358,48
615,744,48
397,442,48
101,404,48
335,26,48
731,425,48
12,694,48
279,29,48
12,592,48
771,128,48
743,246,48
202,12,48
202,236,48
92,585,48
408,592,48
763,341,48
773,255,48
723,433,48
236,134,48
470,67,48
171,661,48
754,69,48
18,549,48
479,319,48
794,60,48
664,26,48
346,801,48
578,550,48
513,744,48
117,171,48
288,144,48
787,711,48
50,444,48
124,483,48
124,310,48
124,579,48
386,799,48
593,550,48
768,498,48
768,811,48
408,136,48
344,564,48
435,716,48
124,558,48
767,378,48
79,792,48
492,366,48
69,358,48
134,107,48
409,84,48
315,316,48
668,517,48
483,388,48
428,313,48
134,788,48
123,578,48
182,309,48
358,146,48
590,85,48
521,171,48
507,146,48
507,13,48
763,73,48
455,4,48
791,357,48
533,802,48
6,774,48
6,312,48
693,490,48
92,701,48
305,593,48
575,375,48
666,56,48
575,657,48
471,652,48
57,353,48
62,34,48
134,660,48
134,479,48
578,99,48
605,444,48
590,505,48
771,12,48
345,378,48
771,236,48
34,484,48
712,176,48
546,223,48
706,393,48
334,73,48
505,128,48
367,547,48
67,224,48
271,72,48
392,34,48
392,732,48
151,298,48
59,632,48
516,305,48
311,513,48
516,555,48
162,763,48
100,455,48
674,545,48
674,457,48
650,182,48
650,752,48
554,789,48
503,88,48
516,462,48
126,550,48
676,479,48
45,696,48
92,85,48
764,660,48
661,193,48
522,379,48
62,276,48
635,171,48
345,561,48
5,777,48
260,752,48
449,764,48
49,786,48
254,34,48
254,732,48
254,89,48
220,341,48
335,650,48
449,314,48
449,80,48
430,695,48
353,505,48
134,550,48
507,358,48
400,49,48
106,652,48
106,101,48
799,723,48
786,276,48
417,723,48
384,294,48
298,144,48
57,696,48
812,238,48
445,479,48
225,175,48
305,390,48
613,682,48
225,499,48
653,513,48
768,454,48
730,276,48
353,696,48
811,444,48
52,621,48
240,417,48
582,118,48
62,142,48
392,772,48
62,313,48
144,568,48
142,122,48
615,246,48
89,752,48
142,235,48
769,562,48
122,648,48
533,28,48
142,65,48
545,547,48
664,184,48
664,489,48
615,546,48
334,652,48
152,7,48
440,266,48
826,49,48
91,831,48
252,683,48
768,312,48
498,696,48
769,435,48
341,578,48
784,184,48
241,28,48
676,567,48
536,220,48
455,502,48
455,303,48
152,229,48
152,554,48
632,788,48
343,323,48
379,143,48
200,175,48
302,238,48
77,771,48
77,557,48
72,578,48
254,652,48
546,361,48
373,732,48
254,578,48
373,34,48
386,440,48
12,184,48
220,505,48
483,569,48
724,214,48
568,660,48
462,593,48
61,314,48
61,668,48
736,524,48
236,137,48
480,735,48
202,67,48
11,88,48
335,52,48
26,75,48
593,649,48
72,511,48
77,24,48
696,578,48
764,294,48
763,444,48
79,425,48
693,522,48
278,300,48
754,220,48
730,731,48
730,776,48
492,522,48
471,357,48
752,789,48
404,545,48
408,328,48
411,801,48
431,694,48
630,374,48
100,184,48
773,573,48
175,388,48
132,408,48
343,731,48
300,270,48
779,802,48
242,18,48
779,88,48
278,10,48
18,272,48
426,592,48
155,214,48
483,67,48
155,502,48
638,462,48
638,690,48
638,764,48
73,526,48
631,524,48
513,458,48
278,753,48
240,788,48
83,564,48
505,375,48
511,272,48
593,409,48
547,158,48
593,172,48
547,189,48
111,137,48
477,564,48
379,358,48
455,270,48
754,471,48
455,7,48
723,693,48
272,186,48
92,18,48
152,485,48
152,50,48
152,225,48
754,91,48
799,490,48
492,434,48
492,498,48
151,272,48
210,229,48
75,9,48
555,243,48
182,449,48
134,191,48
717,174,48
455,31,48
696,701,48
455,26,48
829,652,48
455,802,48
701,652,48
768,358,48
69,357,48
162,791,48
162,555,48
75,812,48
507,353,48
26,647,48
152,27,48
26,24,48
768,522,48
661,597,48
577,824,48
661,484,48
6,652,48
498,126,48
770,45,48
590,335,48
650,62,48
416,776,48
489,171,48
158,310,48
637,186,48
700,533,48
191,144,48
455,61,48
35,786,48
114,502,48
272,193,48
558,577,48
216,547,48
311,821,48
316,789,48
311,274,48
621,144,48
512,621,48
794,683,48
69,484,48
232,568,48
650,191,48
555,676,48
555,311,48
662,769,48
100,49,48
662,650,48
73,484,48
73,597,48
357,34,48
184,477,48
184,73,48
480,505,48
420,235,48
145,767,48
621,85,48
674,13,48
560,270,48
315,511,48
315,213,48
516,767,48
505,1,48
652,35,48
690,417,48
106,425,48
690,440,48
420,65,48
357,604,48
579,789,48
11,175,48
69,26,48
312,314,48
345,309,48
420,517,48
458,361,48
670,776,48
812,88,48
507,362,48
505,302,48
312,305,48
312,791,48
335,357,48
736,470,48
384,365,48
384,283,48
335,85,48
72,696,48
85,79,48
582,604,48
334,770,48
158,831,48
213,772,48
404,242,48
171,341,48
241,171,48
710,75,48
701,789,48
582,94,48
582,310,48
223,687,48
631,462,48
202,426,48
202,328,48
489,471,48
735,477,48
505,464,48
735,73,48
773,261,48
773,45,48
773,366,48
307,557,48
763,26,48
809,772,48
670,49,48
174,35,48
763,631,48
763,89,48
763,638,48
272,426,48
440,131,48
366,24,48
809,89,48
752,144,48
732,735,48
137,229,48
241,91,48
557,812,48
557,9,48
738,770,48
462,199,48
462,235,48
462,65,48
788,624,48
462,233,48
435,579,48
334,661,48
426,539,48
316,589,48
557,235,48
344,137,48
270,128,48
357,652,48
77,712,48
77,443,48
77,405,48
34,578,48
241,184,48
241,489,48
784,777,48
590,301,48
492,249,48
773,446,48
171,85,48
243,522,48
470,428,48
768,511,48
768,213,48
69,585,48
9,1,48
712,533,48
202,235,48
202,199,48
72,763,48
618,621,48
353,599,48
345,200,48
345,99,48
345,286,48
555,67,48
310,186,48
764,744,48
34,260,48
534,502,48
52,69,48
417,794,48
431,28,48
564,464,48
201,683,48
378,420,48
101,362,48
405,812,48
152,617,48
405,9,48
347,682,48
72,770,48
735,564,48
682,285,48
789,193,48
52,652,48
524,779,48
773,441,48
743,751,48
773,642,48
773,778,48
124,772,48
171,126,48
305,517,48
200,9,48
50,772,48
6,358,48
151,784,48
151,512,48
236,502,48
193,717,48
50,430,48
613,467,48
700,301,48
700,128,48
278,627,48
328,1,48
653,417,48
618,357,48
84,458,48
305,243,48
729,270,48
69,61,48
425,341,48
140,801,48
627,802,48
823,668,48
823,314,48
823,388,48
59,136,48
484,193,48
124,789,48
430,663,48
593,756,48
534,668,48
714,454,48
534,388,48
416,831,48
416,316,48
359,314,48
145,771,48
590,547,48
547,341,48
283,374,48
242,480,48
152,296,48
135,186,48
547,222,48
547,657,48
547,375,48
700,91,48
636,567,48
152,297,48
123,498,48
794,144,48
362,35,48
300,745,48
754,28,48
11,470,48
576,53,48
558,526,48
564,373,48
136,779,48
774,130,48
723,319,48
66,635,48
578,300,48
288,124,48
288,489,48
26,254,48
653,279,48
5,1,48
578,753,48
558,709,48
49,276,48
700,653,48
700,146,48
388,10,48
1,723,48
2,343,48
2,738,48
434,604,48
831,499,48
831,404,48
454,145,48
101,341,48
498,194,48
829,732,48
513,107,48
158,79,48
829,34,48
334,343,48
576,45,48
492,231,48
558,109,48
353,13,48
823,638,48
158,171,48
379,652,48
700,126,48
700,661,48
434,158,48
776,549,48
430,288,48
298,358,48
820,1,48
769,545,48
298,5,48
62,767,48
175,128,48
59,676,48
801,223,48
192,373,48
392,49,48
57,776,48
362,539,48
75,10,48
144,751,48
311,290,48
301,560,48
301,585,48
301,820,48
259,723,48
751,624,48
254,85,48
713,397,48
259,319,48
768,401,48
397,611,48
776,696,48
788,397,48
91,229,48
666,604,48
454,730,48
738,381,48
335,143,48
85,483,48
225,547,48
567,361,48
454,507,48
567,209,48
170,627,48
49,358,48
259,378,48
384,140,48
220,171,48
532,83,48
225,89,48
670,45,48
666,353,48
666,818,48
730,554,48
276,652,48
462,175,48
462,390,48
554,79,48
730,192,48
2,123,48
400,582,48
776,2,48
170,279,48
12,517,48
335,79,48
615,764,48
532,770,48
763,392,48
763,589,48
454,52,48
408,517,48
91,254,48
730,89,48
62,330,48
582,370,48
582,257,48
225,85,48
128,592,48
431,767,48
636,610,48
81,73,48
192,91,48
216,73,48
717,484,48
379,732,48
416,650,48
18,100,48
455,419,48
344,683,48
638,59,48
776,316,48
776,831,48
225,313,48
152,490,48
344,796,48
152,56,48
18,560,48
18,585,48
593,183,48
768,763,48
140,546,48
408,428,48
408,377,48
353,72,48
774,272,48
752,73,48
170,12,48
146,189,48
170,236,48
271,503,48
589,45,48
270,175,48
335,358,48
335,359,48
557,233,48
95,45,48
470,753,48
411,660,48
428,142,48
524,812,48
524,9,48
471,254,48
6,35,48
50,731,48
668,592,48
483,343,48
668,694,48
547,564,48
274,720,48
146,143,48
593,365,48
345,65,48
345,199,48
11,449,48
345,235,48
345,122,48
1,636,48
347,820,48
819,266,48
243,319,48
483,328,48
743,593,48
831,85,48
627,5,48
638,784,48
72,52,48
771,653,48
236,1,48
345,771,48
345,557,48
358,772,48
358,229,48
334,445,48
59,763,48
11,328,48
278,238,48
682,407,48
564,652,48
682,666,48
585,404,48
490,374,48
544,611,48
621,50,48
682,555,48
682,791,48
682,305,48
774,638,48
774,89,48
130,357,48
301,505,48
638,1,48
57,85,48
18,480,48
18,362,48
242,220,48
260,109,48
260,316,48
695,143,48
636,75,48
59,201,48
547,505,48
59,233,48
505,638,48
272,589,48
512,189,48
477,53,48
302,67,48
477,276,48
621,358,48
243,271,48
638,560,48
776,430,48
301,213,48
254,73,48
301,302,48
489,85,48
382,378,48
593,713,48
593,371,48
157,13,48
547,26,48
362,79,48
335,61,48
335,83,48
804,49,48
561,10,48
89,792,48
682,8,48
241,192,48
77,729,48
298,638,48
298,89,48
298,631,48
69,298,48
144,319,48
763,471,48
753,175,48
144,792,48
786,126,48
786,661,48
524,378,48
829,123,48
52,735,48
52,193,48
821,433,48
378,171,48
808,234,48
359,578,48
809,717,48
604,28,48
696,717,48
249,610,48
316,28,48
353,260,48
440,675,48
100,279,48
100,425,48
575,222,48
144,630,48
232,201,48
328,378,48
829,272,48
823,136,48
480,420,48
480,561,48
59,128,48
597,735,48
621,732,48
769,220,48
731,341,48
4,562,48
650,312,48
650,774,48
650,6,48
52,401,48
359,99,48
184,85,48
821,819,48
367,359,48
489,341,48
404,444,48
666,296,48
510,431,48
225,480,48
171,604,48
307,631,48
498,53,48
359,731,48
62,444,48
249,796,48
62,305,48
650,175,48
357,85,48
732,288,48
184,310,48
650,404,48
650,499,48
751,819,48
428,12,48
379,61,48
512,123,48
378,779,48
301,426,48
311,801,48
301,328,48
822,443,48
335,260,48
312,564,48
735,661,48
735,126,48
302,802,48
195,88,48
386,693,48
411,633,48
220,812,48
95,258,48
2,312,48
210,589,48
454,191,48
648,605,48
606,229,48
735,85,48
589,123,48
666,664,48
450,49,48
6,701,48
768,444,48
279,802,48
557,533,48
431,99,48
276,73,48
59,170,48
366,638,48
479,758,48
771,812,48
771,9,48
554,191,48
243,660,48
513,758,48
627,144,48
400,604,48
252,428,48
408,84,48
664,316,48
122,592,48
122,694,48
743,801,48
738,532,48
773,266,48
636,191,48
615,490,48
431,305,48
664,831,48
18,193,48
752,526,48
713,490,48
384,723,48
434,123,48
809,404,48
76,631,48
201,801,48
431,182,48
140,788,48
170,309,48
399,711,48
171,392,48
323,696,48
225,701,48
374,275,48
216,359,48
301,484,48
375,713,48
315,171,48
411,556,48
712,309,48
151,652,48
50,213,48
709,300,48
50,539,48
401,62,48
647,575,48
763,484,48
151,829,48
808,404,48
709,505,48
632,243,48
663,652,48
693,630,48
236,555,48
513,271,48
32,137,48
693,418,48
693,377,48
347,357,48
395,50,48
378,240,48
66,378,48
66,430,48
593,744,48
593,107,48
774,85,48
547,753,48
547,310,48
99,309,48
312,592,48
547,483,48
202,802,48
560,449,48
831,426,48
569,763,48
593,384,48
416,100,48
547,604,48
166,234,48
492,117,48
290,191,48
666,400,48
821,544,48
242,171,48
696,499,48
578,12,48
823,443,48
729,24,48
539,526,48
831,193,48
367,298,48
24,709,48
729,75,48
516,627,48
516,279,48
301,604,48
5,784,48
480,343,48
480,738,48
712,175,48
829,358,48
666,471,48
682,753,48
484,639,48
820,700,48
635,220,48
392,589,48
579,652,48
579,101,48
404,373,48
276,789,48
584,49,48
200,687,48
158,477,48
158,73,48
142,175,48
483,9,48
285,84,48
449,144,48
240,751,48
75,610,48
62,539,48
32,564,48
400,809,48
797,20,48
540,564,48
484,789,48
62,302,48
533,462,48
592,134,48
533,690,48
52,26,48
312,694,48
706,84,48
362,191,48
440,720,48
136,428,48
49,85,48
136,196,48
49,300,48
554,404,48
730,752,48
613,650,48
554,499,48
613,700,48
286,80,48
244,557,48
286,668,48
286,388,48
577,640,48
512,34,48
512,732,48
774,784,48
151,375,48
362,357,48
604,426,48
59,723,48
202,709,48
49,12,48
49,661,48
49,236,48
241,480,48
822,325,48
81,457,48
52,558,48
52,62,48
479,440,48
225,789,48
225,455,48
366,647,48
511,831,48
536,171,48
202,657,48
95,353,48
386,751,48
784,1,48
754,373,48
202,375,48
73,193,48
682,807,48
298,779,48
53,381,48
557,142,48
220,657,48
220,222,48
763,92,48
171,89,48
664,618,48
664,477,48
664,73,48
162,1,48
454,357,48
301,28,48
776,330,48
709,52,48
709,820,48
820,631,48
774,144,48
707,564,48
820,638,48
243,191,48
616,689,48
786,353,48
100,604,48
590,184,48
62,300,48
62,822,48
590,489,48
513,179,48
513,698,48
713,201,48
763,650,48
124,661,48
72,498,48
50,752,48
220,517,48
220,335,48
353,772,48
220,516,48
353,229,48
713,723,48
290,337,48
62,505,48
184,309,48
434,49,48
298,302,48
327,84,48
132,175,48
590,69,48
373,498,48
347,184,48
312,753,48
312,310,48
347,517,48
763,5,48
724,331,48
769,298,48
199,745,48
132,220,48
132,312,48
524,186,48
143,498,48
676,337,48
246,720,48
650,146,48
75,657,48
693,801,48
345,533,48
75,222,48
730,499,48
379,193,48
743,490,48
743,390,48
791,388,48
791,668,48
467,378,48
305,592,48
305,694,48
13,184,48
334,578,48
470,378,48
334,709,48
771,222,48
771,657,48
771,375,48
773,442,48
128,1,48
431,313,48
768,789,48
300,470,48
418,374,48
768,18,48
405,142,48
405,313,48
431,142,48
773,303,48
773,594,48
233,784,48
773,214,48
738,343,48
99,236,48
225,18,48
524,302,48
618,61,48
636,433,48
288,158,48
405,557,48
288,189,48
768,792,48
252,462,48
452,579,48
293,480,48
743,568,48
407,49,48
166,521,48
544,223,48
474,636,48
636,568,48
522,146,48
61,484,48
152,631,48
624,442,48
357,301,48
231,186,48
305,10,48
61,585,48
61,560,48
449,668,48
492,331,48
492,49,48
83,276,48
449,388,48
83,53,48
13,2,48
513,433,48
151,270,48
507,359,48
590,124,48
473,302,48
371,414,48
381,709,48
381,578,48
693,246,48
106,49,48
492,660,48
690,624,48
239,186,48
632,134,48
533,743,48
145,802,48
700,192,48
162,491,48
162,279,48
618,539,48
618,213,48
618,511,48
743,479,48
283,190,48
283,266,48
610,235,48
610,122,48
507,464,48
610,65,48
489,144,48
158,315,48
358,696,48
59,636,48
483,325,48
216,457,48
151,61,48
791,175,48
823,236,48
590,313,48
823,12,48
768,171,48
290,568,48
457,89,48
696,193,48
547,171,48
305,821,48
663,61,48
420,812,48
821,294,48
300,275,48
301,420,48
483,233,48
301,561,48
59,11,48
301,823,48
100,809,48
470,28,48
184,358,48
300,505,48
557,236,48
557,12,48
34,24,48
578,233,48
312,270,48
290,433,48
449,788,48
145,712,48
505,533,48
72,809,48
696,811,48
11,610,48
709,639,48
80,233,48
454,101,48
454,652,48
316,455,48
758,138,48
65,10,48
259,274,48
768,770,48
312,627,48
426,193,48
166,13,48
4,457,48
560,65,48
560,122,48
560,235,48
592,243,48
560,199,48
635,216,48
754,314,48
49,67,48
753,240,48
454,589,48
771,122,48
731,73,48
730,191,48
91,652,48
225,404,48
613,781,48
430,547,48
561,802,48
430,561,48
430,420,48
434,288,48
722,186,48
260,489,48
26,561,48
26,823,48
473,279,48
24,174,48
24,516,48
730,26,48
122,236,48
613,230,48
443,302,48
809,341,48
390,107,48
106,171,48
582,315,48
2,272,48
202,505,48
89,444,48
676,243,48
298,767,48
286,122,48
286,235,48
695,6,48
62,784,48
24,99,48
604,585,48
787,325,48
18,420,48
18,561,48
18,547,48
122,84,48
730,53,48
379,73,48
431,627,48
431,425,48
379,477,48
431,279,48
199,784,48
225,288,48
479,703,48
479,727,48
810,186,48
720,186,48
627,579,48
192,146,48
254,484,48
286,5,48
359,357,48
152,508,48
417,294,48
582,542,48
768,301,48
337,72,48
400,323,48
784,67,48
73,28,48
618,73,48
358,126,48
657,517,48
799,544,48
234,171,48
126,589,48
9,184,48
492,135,48
731,392,48
53,193,48
323,532,48
709,400,48
618,158,48
379,789,48
791,300,48
11,784,48
618,143,48
174,577,48
381,184,48
735,425,48
771,784,48
335,522,48
202,59,48
202,474,48
388,740,48
507,554,48
335,144,48
564,35,48
417,397,48
735,276,48
735,53,48
560,592,48
61,557,48
61,771,48
462,713,48
763,652,48
278,279,48
278,491,48
483,136,48
700,812,48
763,621,48
700,9,48
590,298,48
590,829,48
278,142,48
236,233,48
140,390,48
140,490,48
84,317,48
650,831,48
650,316,48
408,694,48
118,186,48
390,751,48
773,86,48
359,73,48
312,470,48
5,378,48
357,189,48
558,392,48
547,772,48
547,554,48
323,554,48
323,229,48
170,592,48
474,270,48
259,568,48
362,315,48
270,59,48
717,426,48
425,802,48
136,128,48
426,191,48
544,720,48
712,592,48
430,28,48
201,274,48
77,5,48
201,821,48
77,130,48
744,442,48
69,547,48
401,404,48
357,73,48
401,499,48
618,770,48
513,646,48
578,136,48
34,323,48
34,670,48
101,735,48
561,549,48
274,195,48
774,65,48
774,122,48
774,73,48
774,235,48
774,477,48
404,216,48
388,779,48
753,812,48
753,9,48
343,341,48
240,384,48
151,470,48
49,328,48
136,175,48
560,464,48
695,213,48
695,302,48
48,331,48
158,774,48
158,312,48
158,6,48
589,50,48
700,694,48
420,222,48
420,657,48
555,788,48
498,550,48
555,657,48
555,222,48
650,145,48
395,792,48
786,526,48
440,190,48
13,650,48
13,700,48
13,758,48
700,621,48
298,65,48
298,73,48
298,235,48
298,618,48
298,199,48
298,477,48
62,792,48
682,245,48
191,484,48
192,124,48
480,100,48
505,462,48
763,241,48
300,516,48
26,549,48
434,301,48
434,770,48
298,238,48
434,401,48
498,186,48
145,12,48
638,533,48
674,166,48
145,236,48
378,80,48
378,668,48
516,12,48
663,735,48
696,558,48
696,62,48
512,272,48
820,794,48
75,470,48
579,526,48
631,302,48
85,564,48
52,512,48
666,366,48
49,65,48
49,122,48
49,73,48
49,618,48
49,477,48
384,660,48
276,772,48
276,229,48
257,49,48
661,28,48
430,604,48
738,191,48
276,732,48
276,34,48
136,668,48
136,314,48
136,388,48
470,199,48
470,235,48
730,341,48
307,564,48
631,270,48
220,579,48
106,315,48
220,753,48
417,144,48
335,499,48
202,516,48
462,764,48
384,703,48
12,28,48
384,727,48
773,622,48
764,290,48
764,386,48
507,471,48
335,6,48
335,774,48
335,312,48
45,72,48
417,544,48
122,10,48
192,260,48
130,820,48
366,300,48
89,189,48
435,480,48
199,222,48
199,657,48
575,99,48
199,375,48
496,479,48
764,799,48
213,73,48
822,640,48
62,709,48
62,578,48
618,191,48
353,373,48
79,585,48
636,522,48
220,484,48
81,480,48
462,779,48
405,128,48
621,73,48
732,381,48
49,512,48
13,564,48
660,209,48
664,85,48
738,569,48
638,357,48
648,418,48
648,377,48
454,701,48
6,272,48
18,426,48
781,49,48
435,242,48
533,694,48
428,784,48
754,763,48
653,657,48
653,222,48
653,788,48
426,1,48
533,592,48
455,462,48
200,784,48
455,191,48
243,317,48
53,325,48
720,745,48
192,272,48
50,310,48
288,663,48
612,597,48
479,490,48
312,696,48
507,241,48
73,189,48
69,343,48
69,738,48
152,672,48
397,503,48
152,828,48
593,397,48
152,455,48
471,276,48
444,73,48
220,592,48
220,694,48
513,60,48
220,91,48
483,491,48
246,503,48
492,698,48
373,578,48
175,10,48
202,26,48
101,192,48
416,72,48
709,686,48
290,522,48
492,675,48
709,700,48
101,191,48
776,471,48
560,784,48
555,184,48
666,720,48
53,146,48
647,233,48
53,664,48
418,442,48
399,686,48
680,186,48
124,276,48
507,123,48
124,53,48
483,820,48
483,560,48
274,223,48
200,577,48
200,240,48
345,474,48
661,310,48
682,49,48
585,731,48
13,771,48
700,516,48
343,484,48
199,1,48
743,624,48
343,597,48
700,222,48
405,653,48
288,330,48
426,357,48
101,392,48
101,589,48
638,184,48
358,193,48
84,60,48
18,73,48
18,618,48
760,689,48
6,316,48
6,831,48
547,474,48
700,341,48
540,631,48
428,233,48
83,772,48
690,698,48
690,179,48
170,224,48
151,328,48
405,238,48
151,426,48
638,328,48
638,713,48
4,579,48
235,1,48
653,723,48
511,701,48
11,136,48
151,578,48
652,143,48
53,316,48
201,646,48
474,470,48
430,91,48
92,316,48
113,49,48
632,60,48
533,384,48
151,735,48
151,193,48
652,444,48
477,426,48
24,823,48
24,420,48
24,561,48
145,235,48
145,122,48
24,547,48
425,222,48
425,657,48
202,753,48
425,375,48
754,10,48
298,736,48
650,85,48
106,507,48
106,730,48
106,732,48
89,191,48
670,696,48
35,45,48
91,276,48
381,316,48
91,53,48
652,341,48
52,554,48
298,712,48
52,772,48
700,696,48
26,132,48
26,123,48
592,802,48
106,220,48
106,774,48
696,738,48
696,343,48
498,569,48
134,723,48
638,517,48
682,750,48
682,592,48
388,28,48
682,694,48
560,712,48
491,99,48
162,236,48
682,413,48
312,357,48
512,73,48
512,477,48
823,145,48
701,35,48
142,238,48
59,470,48
531,49,48
505,182,48
454,590,48
709,72,48
454,62,48
462,236,48
709,61,48
4,480,48
610,270,48
366,455,48
631,305,48
650,79,48
335,585,48
489,425,48
763,146,48
763,13,48
763,664,48
763,653,48
621,254,48
752,539,48
260,392,48
24,668,48
359,420,48
24,388,48
158,652,48
184,315,48
729,9,48
192,701,48
461,186,48
61,199,48
462,238,48
774,270,48
729,812,48
65,784,48
259,60,48
430,302,48
430,511,48
770,578,48
770,709,48
618,735,48
290,243,48
311,546,48
379,123,48
57,316,48
57,831,48
312,517,48
579,730,48
632,458,48
254,53,48
301,431,48
301,62,48
301,558,48
615,567,48
145,428,48
145,426,48
386,703,48
145,328,48
386,727,48
236,668,48
676,84,48
619,75,48
400,94,48
384,337,48
820,345,48
736,449,48
378,128,48
768,425,48
695,144,48
768,69,48
140,567,48
730,189,48
693,397,48
666,776,48
666,524,48
666,731,48
666,722,48
279,67,48
462,12,48
730,158,48
604,62,48
491,233,48
483,300,48
404,341,48
122,743,48
225,582,48
225,279,48
144,418,48
144,377,48
431,560,48
278,555,48
590,52,48
278,305,48
507,276,48
638,657,48
638,788,48
201,179,48
773,632,48
773,537,48
378,657,48
202,378,48
193,772,48
140,693,48
763,379,48
612,792,48
471,341,48
811,79,48
582,680,48
636,319,48
240,779,48
45,814,48
426,652,48
246,611,48
371,84,48
171,772,48
528,445,48
430,144,48
791,235,48
773,780,48
166,547,48
799,294,48
428,314,48
632,546,48
808,716,48
411,31,48
106,701,48
666,117,48
235,128,48
426,589,48
426,392,48
767,12,48
270,384,48
77,754,48
767,236,48
278,130,48
428,524,48
492,27,48
492,623,48
822,711,48
522,772,48
171,186,48
522,554,48
294,675,48
590,143,48
123,770,48
425,143,48
317,72,48
401,301,48
789,792,48
45,455,48
1,632,48
1,794,48
191,442,48
69,272,48
831,585,48
743,201,48
507,430,48
507,124,48
579,604,48
101,373,48
344,524,48
34,696,48
358,276,48
358,53,48
479,646,48
590,550,48
492,411,48
771,313,48
492,265,48
771,142,48
808,545,48
700,505,48
134,567,48
490,131,48
290,319,48
302,10,48
771,1,48
701,28,48
381,484,48
483,731,48
2,50,48
754,254,48
184,564,48
650,731,48
521,454,48
650,73,48
431,233,48
45,192,48
28,812,48
503,687,48
829,260,48
700,26,48
561,235,48
359,89,48
561,122,48
561,199,48
561,65,48
823,28,48
490,442,48
50,316,48
57,73,48
464,425,48
682,586,48
474,122,48
490,720,48
298,589,48
474,65,48
690,727,48
690,703,48
375,59,48
4,171,48
621,426,48
359,192,48
774,425,48
85,126,48
774,627,48
774,491,48
92,35,48
158,358,48
260,701,48
378,716,48
220,359,48
560,777,48
690,660,48
220,358,48
236,568,48
11,557,48
106,471,48
92,621,48
235,67,48
477,772,48
75,560,48
134,624,48
477,229,48
311,140,48
454,341,48
454,323,48
454,670,48
712,375,48
774,802,48
590,752,48
712,657,48
381,45,48
712,222,48
69,83,48
512,564,48
613,403,48
613,541,48
145,67,48
400,589,48
695,145,48
225,579,48
631,555,48
225,483,48
668,184,48
259,567,48
189,34,48
89,731,48
189,732,48
2,193,48
2,735,48
491,345,48
62,146,48
62,653,48
136,270,48
315,604,48
579,175,48
298,279,48
298,425,48
66,547,48
298,627,48
474,238,48
